id,uploadSum,0to1,1to2,2to3,3to4,4to5,5to6,6to7,7to8,8to9,9to10,10to11,11to12,12to13,13to14,14to15,15to16,16to17,17to18,18to19,19to20,20to21,21to22,22to23,23to24
2,203,0,0,0,0,0,0,0,0,11,105,12,27,2,0,0,1,1,7,4,1,2,30,0,0
3,270,0,0,0,0,0,0,0,0,2,12,3,2,0,4,3,2,7,13,2,59,0,0,129,32
4,232,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43,38,78,55,4
5,235,3,0,0,0,0,0,0,0,0,0,6,5,0,2,3,2,0,10,2,0,153,0,49,0
6,277,0,0,0,0,0,0,0,0,0,0,3,36,0,0,0,3,6,4,2,51,11,103,46,12
8,33,9,2,1,0,0,0,0,0,0,0,0,0,1,10,1,0,0,0,0,2,2,0,1,4
9,200,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,7,24,41,20,24,37
10,39,0,0,0,0,0,0,0,0,0,2,9,5,1,1,2,2,3,0,2,3,1,2,2,4
11,304,6,2,6,6,7,0,0,0,0,0,0,1,5,3,6,21,38,28,24,52,34,47,9,9
13,200,0,0,0,0,0,0,0,0,0,0,1,7,9,17,2,11,8,16,16,47,5,16,36,9
16,340,63,55,12,0,0,0,0,1,2,0,5,7,5,9,11,4,21,12,13,20,13,13,25,49
18,193,9,13,19,18,2,0,0,0,0,0,0,0,0,2,4,6,5,6,14,15,19,21,16,24
19,268,7,6,29,26,17,0,0,0,4,16,10,10,4,11,18,18,11,17,4,10,20,14,9,7
20,211,4,0,0,0,0,0,1,10,12,20,11,17,7,4,6,3,16,18,10,15,17,14,7,19
21,92,0,0,0,0,0,0,0,0,0,0,2,2,1,0,5,5,8,6,10,3,11,17,11,11
22,180,0,0,0,0,0,0,0,0,0,3,17,24,6,14,5,7,15,11,19,15,16,0,18,10
23,363,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,72,35,18,180,37,4
24,37,0,0,0,0,0,0,0,0,4,4,2,7,3,0,0,0,0,4,1,0,0,3,4,5
25,213,4,11,8,3,1,0,0,0,0,8,12,22,15,6,4,15,14,19,3,7,21,26,9,5
26,980,0,0,0,0,0,0,0,2,23,78,124,141,157,52,17,47,109,61,94,4,9,21,33,8
27,179,13,11,12,8,0,0,0,0,0,2,8,9,1,4,7,5,7,5,15,13,18,9,8,24
29,506,0,0,0,0,0,0,0,34,22,64,92,48,2,1,5,10,8,11,4,5,12,100,59,29
30,561,0,0,0,0,0,0,0,0,6,48,99,115,9,67,27,17,36,37,0,1,0,27,40,32
31,225,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,67,27,64,14,1,47,1
32,1034,0,0,0,0,0,0,0,2,29,33,9,73,0,123,91,111,7,14,7,36,32,141,32,294
33,108,0,0,0,0,0,0,0,0,1,0,11,8,8,0,7,6,4,14,10,4,9,12,8,6
35,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,7,2,12,33,101,3,2
36,283,0,0,0,0,0,0,0,0,2,8,37,27,3,4,15,25,20,17,2,5,29,68,20,1
37,213,9,6,13,7,14,6,7,7,5,10,18,8,1,2,3,1,4,6,6,28,25,8,7,12
38,222,10,24,0,0,0,0,0,0,0,0,0,10,10,4,18,18,5,0,34,33,46,4,2,4
39,233,1,0,0,0,0,0,0,2,5,13,9,7,8,6,10,13,16,17,18,8,27,33,23,17
40,208,0,0,0,0,0,0,0,0,2,12,18,15,5,9,10,13,17,14,6,13,29,29,15,1
41,226,9,7,0,0,0,0,0,0,0,14,17,17,18,21,4,0,0,8,18,5,9,29,31,19
42,256,13,11,7,0,0,0,0,0,0,2,8,10,2,8,7,14,11,28,16,27,35,40,12,5
43,98,13,14,16,19,11,5,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,10,0
44,186,0,0,0,0,0,0,0,1,10,21,16,15,5,0,1,8,18,8,6,33,20,18,5,1
45,242,0,0,0,0,0,0,0,0,1,12,33,37,15,30,6,12,12,26,18,24,15,1,0,0
46,288,9,30,23,16,17,12,5,5,2,2,2,0,4,44,9,15,10,14,7,14,11,8,16,13
47,22,3,0,1,0,0,0,0,0,0,1,0,6,1,0,1,2,1,0,0,1,2,0,0,3
48,25,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,6,2,0,5,0,0,2,1
49,1203,0,0,0,0,0,0,0,0,23,34,66,134,48,74,73,37,39,96,52,90,83,73,198,83
50,217,2,6,7,7,0,0,0,0,0,0,0,0,2,1,3,16,24,13,33,33,42,22,6,0
51,210,26,0,0,0,0,0,0,0,0,0,14,14,5,2,1,10,21,12,26,13,14,21,22,9
52,236,32,14,11,0,0,0,0,0,0,0,3,7,7,1,6,9,28,25,16,3,8,25,23,18
54,233,0,0,9,0,0,0,0,0,0,0,20,5,0,0,0,2,81,0,0,0,0,62,54,0
55,445,2,0,0,0,0,0,0,0,10,16,35,40,16,2,10,34,19,33,2,28,39,60,48,51
57,28,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,1,0,2,5,3,3,6,2
58,220,0,0,0,0,0,0,0,0,1,0,12,29,21,38,50,29,16,3,4,2,9,6,0,0
59,959,0,0,0,0,0,0,0,0,14,146,158,72,0,0,81,108,57,36,38,57,31,40,91,30
60,270,0,0,0,0,0,0,0,0,4,4,27,17,5,7,17,11,20,41,52,27,25,5,3,5
61,244,0,0,0,0,0,0,0,1,0,44,23,23,3,14,21,30,16,23,0,5,18,20,3,0
62,453,0,6,27,0,0,0,0,0,7,38,32,40,9,9,14,40,28,38,26,4,44,38,28,25
63,245,2,0,0,0,0,0,0,0,6,11,15,21,7,14,17,21,23,18,11,20,36,21,1,1
64,337,0,0,0,0,0,0,0,0,28,34,23,17,11,38,43,29,46,18,3,10,8,11,12,6
65,603,25,6,0,0,0,0,0,0,0,0,14,40,42,27,33,21,54,92,54,27,19,25,53,71
66,215,0,0,0,0,0,0,0,0,0,0,1,14,7,16,17,19,34,21,24,19,29,7,6,1
67,1035,0,0,0,0,0,0,0,0,0,7,20,36,63,102,120,98,117,158,63,91,35,88,37,0
68,254,0,2,0,0,0,0,1,0,2,18,33,20,4,11,9,27,18,23,8,24,25,20,8,1
69,218,0,0,11,1,0,0,0,0,0,3,4,19,9,15,29,40,39,16,11,3,4,5,6,3
70,206,0,0,0,0,0,0,0,0,4,4,9,4,8,7,16,14,24,21,22,42,26,4,1,0
71,208,0,0,0,0,0,0,0,0,0,3,5,4,11,16,14,17,18,14,13,20,9,9,29,26
72,208,0,0,0,0,0,0,0,0,0,7,28,26,11,9,27,33,36,17,0,6,8,0,0,0
73,243,1,0,0,0,0,0,0,0,0,0,31,45,13,7,7,20,21,0,6,13,20,24,19,16
74,610,1,0,0,0,0,0,0,0,0,32,91,38,22,7,17,45,27,93,4,101,31,64,28,9
75,210,7,15,10,0,0,0,0,0,0,0,8,12,14,11,14,20,20,23,3,17,4,14,11,7
76,213,1,0,0,0,0,0,0,0,0,1,17,25,19,29,18,12,20,13,12,27,9,2,3,5
77,257,0,0,0,0,0,0,0,0,0,6,27,16,15,10,7,11,38,28,25,29,27,16,2,0
78,322,0,2,3,0,0,0,0,1,13,25,23,15,13,5,14,14,26,46,28,19,15,23,13,24
79,73,0,0,0,0,0,0,0,0,0,5,3,17,5,10,9,1,1,1,2,2,0,4,13,0
80,334,1,0,0,0,0,0,0,0,7,4,24,14,13,24,29,30,53,28,32,11,28,13,9,14
81,103,0,0,0,0,0,0,0,0,3,3,9,0,2,3,13,5,1,4,19,7,16,13,3,2
82,86,0,0,0,0,0,0,0,1,0,1,16,9,2,7,7,5,7,3,8,6,5,5,3,1
83,730,48,18,2,0,0,0,0,0,0,0,27,65,22,11,9,34,54,32,79,93,62,16,91,67
84,957,4,0,0,0,0,0,0,0,0,2,3,20,19,23,17,40,74,83,65,0,18,143,199,247
85,696,0,0,0,0,0,0,0,0,9,148,94,73,46,126,19,12,95,55,11,8,0,0,0,0
86,208,0,0,0,0,0,0,0,0,0,3,8,11,20,14,13,17,23,28,17,15,22,14,3,0
87,696,0,0,0,0,0,0,0,0,10,55,33,41,36,15,22,21,23,69,83,59,61,43,51,74
88,446,0,0,0,0,0,0,0,0,10,1,19,49,17,6,1,4,13,82,87,18,42,85,12,0
89,931,63,52,0,0,0,0,0,0,4,5,42,86,35,0,13,6,14,15,15,127,69,178,94,113
90,177,4,5,4,0,0,0,0,0,1,1,4,9,27,12,4,14,15,14,15,7,6,11,16,8
91,213,2,0,0,0,0,0,0,0,0,0,0,0,0,8,11,12,17,12,6,12,29,70,28,6
92,1030,0,0,0,0,0,0,0,0,0,1,61,67,173,101,28,32,57,96,119,38,17,36,139,65
93,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,15,17,8,4,0,0,0
94,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,7,8,3,2,3,1,3
95,228,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,12,18,24,8,17,59,61,25,1
96,1242,0,0,0,0,0,0,0,0,32,82,95,170,47,18,64,88,165,109,44,32,118,73,82,23
97,206,1,0,0,0,0,0,0,0,0,3,10,21,29,22,12,15,18,14,23,17,9,6,3,3
98,262,5,0,0,0,0,0,0,0,0,9,20,24,11,6,4,13,16,25,15,24,31,26,29,4
99,2091,122,11,0,0,0,0,0,0,0,22,143,105,34,48,132,136,227,110,63,67,198,168,245,260
100,218,19,3,1,0,0,0,0,0,0,0,0,1,2,0,0,6,8,23,14,3,20,45,32,41
101,227,1,0,0,0,0,0,0,0,11,23,12,16,3,8,2,16,10,8,13,19,13,13,38,21
102,153,2,0,0,0,0,0,0,0,0,0,0,6,5,5,1,13,10,7,8,27,20,19,24,6
103,232,8,0,0,0,0,0,0,0,0,3,1,4,4,3,1,0,7,7,11,26,64,37,34,22
104,579,3,0,0,0,0,0,0,0,23,61,55,48,3,0,28,76,28,51,27,41,77,19,12,27
105,428,2,0,0,0,0,0,0,0,0,37,26,10,5,9,24,52,22,18,11,30,67,58,37,20
106,207,8,7,0,0,0,0,0,0,3,23,10,18,12,16,5,5,7,11,17,15,11,9,20,10
107,250,0,0,0,0,0,0,0,0,0,1,3,14,13,6,4,4,12,10,59,32,41,34,12,5
108,38,0,0,0,0,0,0,0,0,7,0,0,4,4,8,7,3,1,1,0,0,0,0,3,0
109,244,35,28,14,8,5,8,4,5,6,12,6,6,7,0,0,0,3,10,10,19,21,12,5,20
110,761,0,0,0,0,0,0,0,0,10,50,59,33,6,0,8,31,164,51,22,98,154,23,43,9
111,218,3,0,0,0,0,0,0,0,2,27,16,11,0,0,6,9,14,6,14,19,31,25,23,12
112,141,1,0,0,0,0,0,0,0,0,2,2,3,4,9,3,15,11,3,0,5,16,22,19,26
113,239,1,0,0,0,0,0,0,0,3,18,16,9,7,8,12,8,23,6,9,27,37,20,27,8
114,257,0,0,0,0,0,0,0,0,2,6,15,15,13,19,24,29,22,19,6,13,32,17,19,6
115,221,0,0,0,0,0,0,0,0,8,11,20,21,9,11,2,6,23,21,20,24,28,7,10,0
116,199,3,0,0,0,0,0,0,0,2,6,5,23,12,25,8,14,23,22,22,19,9,1,2,3
117,238,0,0,0,0,0,0,0,0,4,4,11,15,4,15,43,20,25,26,26,17,11,5,10,2
118,63,0,0,0,0,0,0,0,0,0,1,0,6,0,2,3,7,4,3,20,6,4,5,2,0
119,235,40,42,7,0,0,0,0,0,0,5,8,10,16,4,2,2,2,7,6,2,0,5,37,40
120,223,16,0,0,0,0,0,0,0,1,2,2,7,14,7,5,10,16,22,16,13,15,34,27,16
121,93,9,6,3,0,0,0,0,0,0,0,2,4,0,1,3,7,4,4,4,4,5,11,13,13
122,180,18,2,0,0,0,0,0,0,0,2,6,11,17,2,3,1,6,14,19,23,18,7,15,16
123,204,0,0,0,0,0,0,0,0,0,0,23,40,2,2,14,25,19,11,3,8,11,24,16,6
124,208,0,0,0,0,0,0,0,0,0,0,9,7,6,16,26,22,20,24,29,22,9,12,5,1
125,714,0,0,0,0,0,0,0,0,0,2,10,7,17,16,7,9,12,111,137,87,165,118,16,0
126,131,7,7,0,0,0,0,0,0,3,8,7,5,5,6,6,9,6,8,7,11,6,10,14,6
127,536,0,0,0,0,0,0,0,0,0,23,26,12,6,7,33,58,103,53,47,58,56,45,9,0
128,328,73,7,0,0,0,0,0,0,0,0,7,18,29,11,5,21,25,38,26,10,14,12,12,20
129,127,7,7,5,2,0,0,0,0,0,5,5,5,5,2,0,2,5,15,2,0,14,15,19,12
130,307,20,9,0,0,0,0,0,0,0,24,24,24,9,11,3,0,18,15,4,13,22,29,42,40
131,173,4,0,0,0,0,0,0,0,0,4,11,30,8,5,6,13,3,3,8,1,9,7,22,39
132,218,1,0,0,0,0,0,0,0,0,0,4,18,8,9,9,4,16,20,19,23,40,33,12,2
133,517,0,5,8,0,0,0,0,0,0,3,41,52,79,21,59,35,17,69,46,23,27,20,8,4
134,554,0,0,0,0,0,0,0,0,10,50,54,66,4,16,40,65,19,24,16,14,33,91,35,17
135,39,1,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,1,7,2,9,8,5
136,217,0,0,0,0,0,0,0,6,14,22,22,14,9,2,5,8,4,13,11,40,18,16,11,2
137,273,0,0,0,0,0,0,0,0,0,26,30,35,7,6,11,26,29,19,11,23,28,12,5,5
138,602,0,0,0,0,0,0,0,0,0,1,15,25,1,1,8,10,30,43,64,135,86,78,64,41
140,215,4,0,0,0,0,0,0,0,0,0,5,18,18,12,16,21,25,26,15,9,9,12,15,10
141,440,2,0,0,0,0,0,0,4,16,27,53,22,5,7,19,20,11,14,21,29,72,77,32,9
142,719,68,12,0,0,0,0,0,0,8,39,33,44,45,39,56,52,85,42,32,75,11,5,30,43
143,244,31,16,1,0,0,0,0,1,2,12,15,9,1,2,11,26,24,11,6,15,18,13,19,11
144,476,0,0,0,0,0,0,0,0,0,0,0,6,5,32,51,35,57,43,55,42,33,63,29,25
145,194,0,0,0,0,0,0,0,0,0,1,2,5,5,11,9,8,14,23,8,42,36,6,20,4
146,415,5,0,0,0,0,0,0,0,0,16,11,9,12,6,8,5,22,29,22,23,81,74,53,39
147,214,20,4,0,0,0,0,0,0,0,4,6,12,21,9,10,15,16,16,14,3,13,15,21,15
148,232,6,1,0,0,0,0,0,0,0,6,20,37,13,4,2,7,3,10,9,3,16,45,29,21
149,287,0,0,0,0,0,0,0,0,0,5,11,15,39,30,11,11,45,46,10,26,31,6,1,0
150,51,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,3,5,5,2,2,5,4,12,2
151,383,0,0,0,0,0,0,0,0,5,47,43,37,34,33,53,10,13,15,12,15,19,23,12,12
152,1111,34,48,0,0,0,0,0,0,0,18,22,56,15,30,106,110,155,87,38,119,65,87,68,53
153,241,0,0,0,0,0,0,0,0,0,36,62,17,16,17,48,27,7,5,5,1,0,0,0,0
154,103,0,0,0,0,0,0,0,0,0,2,8,9,0,2,14,13,13,5,2,12,1,4,13,5
155,875,31,27,9,0,0,0,0,0,0,3,67,60,2,7,13,12,14,17,34,96,114,150,156,63
156,182,0,2,0,0,0,0,0,0,0,2,2,0,5,8,3,19,14,10,14,14,4,18,50,17
157,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,3,1,3,2,0,0,0
158,816,3,2,1,0,0,0,0,0,0,0,2,20,12,9,70,85,23,42,11,19,20,119,39,339
160,260,1,0,0,0,0,0,0,0,0,30,16,24,9,5,24,24,13,22,29,21,9,9,10,14
161,198,0,0,0,0,0,0,0,0,0,19,5,12,1,7,9,14,6,1,11,17,62,19,8,7
162,1522,0,0,0,0,0,0,0,0,0,0,16,188,48,199,87,97,93,168,169,75,216,65,51,50
163,394,0,0,0,0,0,0,0,0,0,15,77,59,26,17,14,23,47,51,27,4,9,5,9,11
164,175,14,4,0,0,0,0,0,0,0,0,1,7,7,4,11,13,4,18,5,8,1,13,41,24
165,205,3,0,0,0,0,0,0,0,0,0,5,12,9,8,16,15,6,9,11,12,11,25,36,27
166,272,0,0,0,0,0,0,0,0,0,1,9,7,2,16,27,47,50,26,20,8,3,19,31,6
167,320,0,0,0,0,0,0,0,0,7,19,16,13,6,5,11,11,23,11,30,49,70,24,15,10
168,256,0,0,0,0,0,0,0,0,0,21,35,37,14,0,0,4,7,28,34,2,19,41,13,1
169,213,0,0,0,0,0,0,0,0,0,0,53,1,0,0,0,90,0,0,34,5,9,18,3,0
170,198,4,0,0,0,0,0,0,3,0,24,24,19,0,5,6,9,1,0,7,42,34,16,0,4
171,305,0,0,0,0,0,0,0,0,0,0,0,14,16,3,30,36,50,41,25,46,26,13,5,0
173,679,41,37,56,0,0,0,0,0,37,79,32,36,3,0,1,35,33,28,48,23,40,63,49,38
174,250,3,0,0,0,0,0,0,0,0,11,19,20,11,5,4,4,6,12,5,30,23,57,24,16
175,215,24,25,7,0,0,0,0,0,4,7,12,6,5,0,6,4,6,6,7,5,27,14,33,17
176,355,21,32,1,0,0,0,0,6,12,17,11,8,5,10,15,41,34,19,5,16,43,19,18,22
177,245,2,0,0,0,0,0,0,0,0,0,6,25,41,30,19,15,30,41,7,3,18,8,0,0
178,314,8,0,0,0,0,0,1,10,9,29,17,11,1,4,7,22,12,3,2,19,19,46,57,37
179,190,15,2,0,0,0,0,0,0,2,8,6,2,0,1,1,12,25,28,11,5,2,32,29,9
180,226,4,0,0,0,0,0,0,0,0,4,6,12,8,22,5,5,7,10,7,24,28,44,19,21
181,66,5,0,0,0,0,0,0,0,0,1,1,3,0,5,9,8,5,0,0,0,0,1,17,11
182,328,0,0,0,0,0,0,0,0,0,13,16,19,2,8,24,35,32,23,21,34,51,35,12,3
183,830,18,0,0,0,0,0,0,0,2,119,69,124,54,0,0,16,46,69,46,31,59,89,39,49
184,219,6,2,0,0,0,0,0,0,1,16,8,6,1,5,7,7,5,13,24,25,23,24,24,22
185,122,0,0,0,0,0,0,1,4,13,14,5,12,4,3,3,4,13,16,13,8,4,2,0,3
186,242,2,0,0,0,0,0,0,0,0,9,6,24,25,14,15,11,10,19,10,23,26,37,2,9
187,345,32,0,0,0,0,0,0,0,0,20,43,52,27,18,2,1,25,39,36,6,2,0,8,34
188,194,0,0,0,0,0,0,0,0,2,2,13,17,11,9,4,4,14,38,23,5,10,20,17,5
189,233,0,0,0,0,0,0,0,0,0,15,18,26,8,2,6,10,11,14,8,13,23,35,31,13
190,206,5,0,0,0,0,0,0,0,0,0,3,8,2,6,0,4,21,34,32,17,20,27,14,13
191,271,9,4,0,0,0,0,0,0,0,0,7,15,17,34,20,9,7,21,18,31,33,21,13,12
192,250,0,0,0,0,0,0,0,0,5,11,13,13,14,11,12,26,16,21,17,19,21,24,16,11
193,624,30,19,1,0,0,0,0,0,9,28,48,27,17,0,15,6,17,16,9,77,38,44,121,102
194,357,0,0,0,0,0,0,0,0,0,7,15,19,27,25,14,13,22,47,21,39,44,35,19,10
195,308,0,0,0,0,0,0,0,0,0,1,8,22,14,23,12,21,26,37,16,40,60,24,4,0
196,523,1,0,0,0,0,0,0,0,0,2,26,13,19,3,7,33,34,15,26,10,53,81,121,79
197,241,0,0,0,0,0,0,0,0,0,13,16,26,3,2,4,11,38,31,25,7,29,25,11,0
198,779,0,0,0,0,0,0,0,0,0,58,15,15,56,18,45,42,41,174,79,54,53,33,58,38
199,210,0,0,0,0,0,0,0,0,6,36,19,9,5,0,1,1,14,27,10,24,33,23,2,0
200,280,1,0,0,0,0,0,0,0,1,24,20,15,2,0,2,10,28,20,10,20,18,33,58,18
201,189,0,0,0,0,0,0,0,0,0,0,35,9,7,11,12,6,47,14,3,3,12,8,12,10
202,382,0,0,0,0,0,0,0,0,0,0,0,17,24,11,10,47,47,53,21,10,71,44,25,2
203,288,0,0,0,0,0,0,0,0,5,14,51,48,22,3,1,20,17,31,22,11,11,14,14,4
204,340,18,5,0,0,0,0,0,0,0,8,1,19,24,3,3,23,55,31,56,10,7,35,29,13
205,653,88,0,0,0,0,0,0,0,35,93,91,104,2,0,5,24,21,40,3,22,22,29,36,38
206,214,0,1,0,0,0,0,0,0,0,0,1,8,19,0,1,8,20,34,15,0,8,36,47,16
207,251,12,7,0,0,0,0,0,0,4,7,12,30,6,2,9,12,18,18,10,34,28,7,14,21
208,297,33,8,11,0,0,0,0,0,0,3,0,3,14,17,12,11,10,12,31,5,17,35,43,32
209,228,0,0,0,0,0,0,0,0,0,7,11,11,6,22,4,26,27,27,8,15,25,19,16,4
210,224,0,0,0,0,0,0,0,0,17,61,33,42,9,0,3,19,7,5,0,12,4,10,1,1
211,230,0,0,0,0,0,0,0,0,9,7,5,12,1,38,10,18,22,46,50,2,1,9,0,0
212,255,0,0,0,0,0,0,0,0,0,4,12,2,1,12,10,5,10,1,1,28,105,37,26,1
213,1214,61,64,10,57,48,0,0,7,42,47,66,78,68,57,135,166,91,14,61,91,2,4,12,33
214,1004,24,35,45,30,11,0,0,0,34,43,58,56,20,53,13,1,4,37,31,39,144,83,137,106
215,598,26,14,68,27,19,4,0,0,0,0,0,2,4,10,10,15,29,79,17,28,65,60,64,57
216,415,1,0,0,0,0,0,0,0,7,13,36,27,23,8,3,19,37,46,40,53,27,28,27,20
217,215,0,0,0,0,0,0,0,0,0,2,1,8,11,16,13,26,32,16,30,35,18,7,0,0
218,303,36,39,31,2,0,0,0,0,0,0,0,18,16,17,8,8,4,8,31,8,9,13,25,30
219,232,17,0,0,0,0,0,0,0,0,1,6,13,4,1,2,2,3,12,0,14,32,31,39,55
220,1100,4,0,0,0,0,0,0,0,0,14,40,25,89,29,0,13,45,58,91,94,147,202,124,125
221,127,6,7,5,0,0,0,0,0,0,0,0,0,0,0,8,14,14,5,13,9,16,12,5,13
222,333,6,4,0,0,0,0,0,0,1,3,9,8,8,15,12,3,9,11,3,39,39,43,59,61
223,679,2,0,0,0,0,0,0,0,5,55,26,74,27,0,0,24,52,40,43,23,59,61,67,121
224,955,12,0,0,0,0,0,0,0,0,15,37,21,49,53,51,63,71,32,36,73,131,97,130,84
225,362,13,0,0,0,0,0,0,0,0,7,34,33,20,23,13,15,22,25,38,12,34,20,20,33
226,216,4,0,0,0,0,0,0,0,0,0,13,1,0,0,0,3,1,2,1,6,8,28,36,113
227,309,0,0,0,0,0,0,0,7,2,3,25,12,20,13,7,12,35,38,26,28,30,50,1,0
229,572,22,0,0,0,0,0,0,0,0,3,53,84,43,76,36,31,62,4,0,18,9,26,48,57
230,85,0,0,0,0,0,0,0,0,0,0,6,12,3,0,0,0,1,0,7,5,0,5,15,31
231,45,4,2,0,0,0,0,0,0,0,0,0,1,2,3,6,9,6,2,0,0,4,0,3,3
232,598,5,0,0,0,0,0,0,0,6,4,40,82,60,74,74,74,31,32,2,23,34,22,12,23
233,295,9,8,1,0,0,0,0,0,0,0,0,0,10,14,18,7,9,11,14,34,41,68,18,33
234,239,0,0,0,0,0,0,0,0,9,15,37,17,4,13,17,16,15,8,13,20,13,39,3,0
235,399,66,29,6,0,0,0,0,0,0,0,4,6,11,16,11,45,12,4,11,18,34,51,27,48
236,198,12,6,0,0,0,0,0,0,0,0,3,5,7,8,8,5,11,16,10,22,26,17,23,19
237,177,13,15,1,0,0,0,0,0,0,0,0,2,10,1,3,16,8,3,10,5,13,23,14,40
238,261,20,16,1,0,0,0,0,0,0,6,13,13,14,8,9,19,12,10,20,13,17,27,28,15
239,252,0,0,0,0,0,0,3,17,20,16,14,6,7,8,26,15,22,11,11,17,19,29,11,0
240,131,0,0,0,0,0,0,0,0,1,0,0,8,0,0,3,11,12,14,4,7,27,35,7,2
241,821,6,0,0,0,0,0,0,0,41,139,96,43,10,1,0,23,30,39,51,49,13,96,101,83
242,235,2,0,0,0,0,0,0,0,0,0,3,28,21,5,5,13,27,21,23,17,17,31,20,2
243,214,9,0,0,0,0,0,0,0,0,1,0,0,2,25,40,42,26,17,14,3,2,8,14,11
244,218,0,0,0,0,0,0,2,19,18,16,18,14,10,3,17,28,7,14,16,10,11,9,5,1
245,334,0,0,0,0,0,0,0,1,9,18,13,19,13,15,9,28,26,25,34,31,24,28,23,18
246,244,6,20,10,0,1,0,0,0,5,1,21,60,11,9,12,18,9,12,23,13,1,5,7,0
247,177,13,2,1,0,0,0,0,0,0,0,10,2,11,2,12,6,3,3,4,10,28,20,28,22
248,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,15,186,12,0,0,7,0,0
249,162,0,0,0,0,0,0,0,2,5,14,29,27,9,2,6,24,14,13,2,1,4,8,2,0
250,239,0,0,0,0,0,0,0,0,0,25,11,9,8,8,5,47,36,19,18,17,16,9,0,11
251,178,5,0,0,0,0,0,0,0,0,0,17,13,15,10,15,33,2,12,2,11,39,1,0,3
252,171,0,0,0,0,0,0,0,0,5,21,18,5,8,26,6,4,12,17,8,9,4,17,6,5
253,313,1,0,0,0,0,0,0,0,0,10,10,22,8,0,8,13,55,58,0,11,25,29,51,12
255,213,7,0,0,0,0,0,0,0,0,0,7,13,10,37,29,16,21,18,8,3,2,7,16,19
256,176,28,27,7,2,0,0,0,0,0,1,4,11,6,5,2,2,6,11,9,5,6,14,22,8
257,167,16,22,2,0,0,0,0,0,0,7,6,6,4,2,1,9,12,12,7,17,28,9,2,5
258,397,0,0,0,0,0,0,0,0,0,10,13,26,7,36,10,33,61,1,8,26,30,60,59,17
260,181,16,3,0,0,0,0,0,0,0,0,5,16,19,7,13,2,3,2,6,16,19,9,12,33
261,28,3,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,1,2,6,4,7
262,126,6,0,0,0,0,0,0,0,7,7,5,3,8,21,7,11,1,14,11,0,0,3,5,17
263,648,50,43,18,7,0,0,0,1,8,9,28,12,9,13,18,42,24,34,44,20,17,63,88,100
264,265,6,8,0,0,0,0,0,0,0,3,0,3,12,3,19,9,22,15,24,36,48,25,29,3
265,45,0,0,0,0,0,0,0,6,2,6,1,8,1,2,2,0,4,2,1,1,2,2,5,0
266,50,0,3,0,1,1,0,0,0,0,1,1,0,2,4,1,1,4,6,1,3,11,6,3,1
267,230,6,2,0,0,0,0,0,0,0,0,1,29,25,3,10,14,20,11,9,10,23,33,22,12
268,291,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,17,13,8,16,38,81,69
269,182,0,3,0,0,0,0,0,0,0,0,0,1,8,10,5,2,2,39,7,12,67,14,11,1
270,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,3,7,0,0,0,3,14,1
